setpoint,speed,throttle
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.000299407526959,0.0
1,0.000299407526959,1.20949798081
1,0.804085925846,1.21430131412
1,2.01089615375,1.22078484699
1,3.21893378115,1.23096746996
1,4.83155698376,1.24244956421
1,6.44634430348,1.24766575716
1,7.65884856136,1.26105260732
1,8.87256673585,1.27115095585
1,10.4927240861,1.27466412577
1,11.7092593428,1.28752504424
1,12.9269947251,1.29744166837
1,14.5524998271,1.30767362792
1,16.1800998788,1.31152810533
1,17.4021762642,1.3243222275
1,18.6254345355,1.33355772555
1,20.2582755796,1.33617070198
1,21.4842513713,1.34862126042
1,22.7114213358,1.35749552911
1,24.3494751007,1.36627173485
1,25.9895934314,1.36938073452
1,27.2210364465,1.38173780926
1,28.4536419393,1.38954230647
1,30.0989101482,1.39186989497
1,31.334206606,1.40325821541
1,32.5706564637,1.41087791916
1,34.2210596825,1.41238264869
1,35.4602014481,1.42365599234
1,36.7004681407,1.43091621442
1,38.3558873175,1.43868912235
1,40.0133226131,1.44080515632
1,41.2577139093,1.4513565946
1,42.5032128951,1.45811209211
1,44.165653247,1.45913774272
1,45.4137803577,1.46933888331
1,46.6630362845,1.47573221071
1,48.3304546554,1.4824050319
1,49.9998413501,1.48318038847
1,51.2531711347,1.49348842137
1,52.5076176333,1.49919655955
1,54.1819079296,1.49887930343
1,55.4388893745,1.50847247435
1,56.6969302042,1.51435165184
1,58.3759760671,1.51347581347
1,59.6365036438,1.52271640363
1,60.8980688228,1.52822690217
1,62.5818428199,1.53282806109
1,64.2674899136,1.53287670854
1,65.5329737998,1.54138340501
1,66.7994846188,1.54603016615
1,68.4898290572,1.54481781903
1,69.7587772362,1.55262179213
1,71.028750197,1.55742801654
1,72.7236814149,1.56124196098
1,74.4204271238,1.55981391817
1,75.6941459459,1.567706492
1,76.9689028196,1.57180687827
1,78.6701833661,1.56948315619
1,79.9473217309,1.5767778106
1,81.2254674045,1.58017643999
1,82.9312217492,1.57725651477
1,84.211702789,1.58443385214
1,85.4931791876,1.58778808752
1,87.2033554357,1.58971807409
1,88.9152855967,1.58790087796
1,90.2003786598,1.59377462066
1,91.4864506712,1.5964745645
1,93.2027284237,1.59263002966
1,94.4910687849,1.59925920714
1,95.7803765796,1.60153209948
1,97.5009605019,1.59711903445
1,98.7925305894,1.60307343026
1,100.08507265,1.60484449526
1,101.809978398,1.60565840219
1,103.536621327,1.60198597684
1,104.832747318,1.60749168673
1,106.129856519,1.60825153033
1,107.427952222,1.6050585419
1,108.727037587,1.60968881882
1,110.460695558,1.60428746737
1,111.762102835,1.60890826661
1,113.064511061,1.60955892297
1,114.802620362,1.60377120056
1,116.107380685,1.6085614812
1,117.413156058,1.60865200503
1,119.15577644,1.60756969728
1,120.900219487,1.60232138156
1,122.209754716,1.60577530552
1,123.520326236,1.60571297533
1,125.269375036,1.59932135591
1,126.582383476,1.60297257704
1,127.896444691,1.60215527761
1,129.650171956,1.59502707649
1,130.966708032,1.59827965043
1,132.284313252,1.59753889668
1,134.042791396,1.59439519898
1,135.803190667,1.58795105371
1,137.12475882,1.5904372228
1,138.447418718,1.5888916716
1,140.212672317,1.58080662781
1,141.537898152,1.58343097768
1,142.86423204,1.58157404224
1,144.634407256,1.57290033356
1,145.963342158,1.57489209532
1,147.293398654,1.57257948529
1,149.068559053,1.56843870524
1,150.845729769,1.55998682725
1,152.179931895,1.56170408247
1,153.515273164,1.55866301677
1,155.297505431,1.54951571426
1,156.635516014,1.55035793635
1,157.974674928,1.54711835596
1,159.76201106,1.53756010099
1,161.103857967,1.53802584441
1,162.446859564,1.53439803523
1,164.239327942,1.52836621928
1,166.033854196,1.51899571642
1,167.38110039,1.51916370881
1,169.179231781,1.51239820901
1,170.979422595,1.50639259123
1,172.781671304,1.49640449894
1,174.134707231,1.49577240583
1,175.488897558,1.49101268785
1,176.844240347,1.48261099326
1,178.200733757,1.48076425761
1,180.011175909,1.46934317175
1,181.370341425,1.46810187713
1,182.730645675,1.46271429381
1,184.546149279,1.45445081377
1,186.36365798,1.44294797758
1,187.728097746,1.44142863697
1,189.093653042,1.4356967429
1,190.916115782,1.4228140359
1,192.284245893,1.42091232824
1,193.653467393,1.41497671522
1,195.48078028,1.40175752542
1,196.852516069,1.39921444008
1,198.225315214,1.39248678615
1,199.599167643,1.38213093819
1,200.974063308,1.37866888618
1,202.808861288,1.36840706639
1,204.645468552,1.35526491981
1,206.024101238,1.35221164961
1,207.403744241,1.34487883121
1,209.244839094,1.3303458187
1,210.626839943,1.32690658249
1,212.009851977,1.31917158224
1,213.855443124,1.30750984084
1,215.702834826,1.29362220712
1,217.089562143,1.28937988426
1,218.477305839,1.28090716362
1,220.329211701,1.26557499864
1,221.719328341,1.26120557628
1,223.110464103,1.25250135532
1,224.966899024,1.23655656149
1,226.360416811,1.2317979645
1,227.754957862,1.22252573807
1,229.615938974,1.20934064379
1,231.478743862,1.1940267653
1,232.87704649,1.18861488887
1,234.2763775,1.17842198102
1,236.143756566,1.16187485186
1,237.545496064,1.15632933123
1,238.948270477,1.14326887686
1,240.352081396,1.13645939178
1,241.75693136,1.12558934845
1,243.631683133,1.10837656843
1,245.038963542,1.10178630964
1,246.447288938,1.0909028865
1,248.326684268,1.07567635482
1,250.207945882,1.05846499334
1,251.62012018,1.05158757869
